Date,Title,Released,Opinion
2022-04-01,Interstellar,2014,I really liked it!
2022-03-27,Pulp Fiction,1994,I loved it!
2022-03-25,The Fountain,2007,I loved it!
2022-03-23,The Running Man,1987,I liked it!
2022-03-23,The Tragedy of Macbeth,2021,I liked it!
2022-03-20,Spider-Man: No Way Home,2021,It was okay
2022-03-19,Free Guy,2021,I really liked it!
2022-03-17,King Richard,2021,I liked it!
2022-03-16,"The Cook, the Thief, His Wife & Her Lover",1989,I loved it!
2022-03-13,Bandersnatch,2018,I loved it!
2022-03-13,The Adam Project,2022,I didn't like it!
2022-03-12,Heat,1995,I liked it!
2022-03-12,The Blair Witch Project,1999,It was okay
2022-03-12,Midsommar - Director's Cut,2019,I loved it!
2022-03-09,Midnight Express,1978,I really liked it!
2022-03-07,Hereditary,2018,I liked it!
2022-03-07,Parallel Mothers,2021,I really liked it!
2022-03-06,Pacific Rim,2013,I liked it!
2022-03-06,The Lost Daughter,2021,I loved it!
2022-03-03,The Batman,2022,I didn't like it!
2022-03-02,Good Will Hunting,1997,I loved it!
2022-03-02,West Side Story,2021,I didn't like it!
2022-03-01,Mad Max: Fury Road,2015,I loved it!
2022-03-01,Belfast,2021,I liked it!
2022-03-01,Scream,2022,It was okay
2022-02-28,Mad Max 2: The Road Warrior,1981,I really liked it!
2022-02-28,The Book of Eli,2010,It was okay
2022-02-25,Licorice Pizza,2021,I really liked it!
2022-02-25,The Eyes of Tammy Faye,2021,I really liked it!
2022-02-23,The Old Guard,2020,It was okay
2022-02-22,Seven,1995,I liked it!
2022-02-21,Panic Room,2002,I liked it!
2022-02-20,Nobody,2021,I liked it!
2022-02-20,Kimi,2022,It was okay
2022-02-19,Drive My Car,2021,I liked it!
2022-02-18,The Worst Person in the World,2021,I really liked it!
2022-02-17,We Are Freestyle Love Supreme,2020,I loved it!
2022-02-17,Spencer,2021,I didn't like it!
2022-02-16,Encanto,2021,I loved it!
2022-02-15,Ali,2001,I liked it!
2022-02-15,Marry Me,2022,It was okay
2022-02-11,Jack Reacher,2012,I really liked it!
2022-02-10,The Silence of the Lambs,1991,I really liked it!
2022-02-09,Henry: Portrait of a Serial Killer,1986,I loved it!
2022-02-09,The King's Man,2021,I liked it!
2022-02-07,Nightmare Alley,2021,I loved it!
2022-01-28,Unforgiven,1992,I really liked it!
2022-01-27,Manhunter,1986,I loved it!
2022-01-25,Collateral,2004,I loved it!
2022-01-21,Jim Gaffigan: Comedy Monster,2021,I loved it!
2022-01-19,The Insider,1999,I loved it!
2022-01-17,The Thing - Commentary,1982,I loved it!
2022-01-17,The Thing,1982,I loved it!
2022-01-17,The Hateful Eight,2015,I loved it!
2022-01-14,Igby Goes Down,2002,I loved it!
2022-01-14,Taken 2: Extended Edition,2012,I didn't like it!
2022-01-13,Hot Rod,2007,I liked it!
2022-01-09,Scary Stories to Tell in the Dark,2019,It was okay
2022-01-09,Ghostbusters: Afterlife,2021,It was okay
2022-01-08,The Bourne Supremacy,2004,It was okay
2022-01-08,The Bourne Ultimatum,2007,It was okay
2022-01-08,The Bourne Legacy,2012,It was okay
2022-01-08,Jason Bourne,2016,It was okay
2022-01-07,The Bourne Identity,2002,It was okay
2022-01-02,The Matrix: Resurrections,2021,I liked it!
2021-12-30,Being the Ricardos,2021,I liked it!
2021-12-29,Lord of the Rings: The Fellowship of the Ring -- Extended Edition,2001,I loved it!
2021-12-29,The Lord of the Rings: The Two Towers -- Extended Edition,2002,I loved it!
2021-12-29,The Lord of the Rings: The Return of the King -- Extended Edition,2003,I loved it!
2021-12-27,The Punisher (Director's Commentary),2004,I really liked it!
2021-12-27,The Punisher,2004,I liked it!
2021-12-27,John Wick 3,2019,I liked it!
2021-12-26,John Wick: Chapter 2,2017,I liked it!
2021-12-25,A History of Violence (Director's Commentary),2005,I loved it!
2021-12-25,John Wick,2014,I really liked it!
2021-12-24,Don't Look Up,2021,I really liked it!
2021-12-21,The Matrix: Resurrections,2021,It was okay
2021-12-19,Drew Michael: Red Blue Green,2021,I really liked it!
2021-12-19,Finch,2021,It was okay
2021-12-16,Spider-Man: No Way Home,2021,I liked it!
2021-12-11,A Scanner Darkly (Filmmakers's Commentary,1999,I loved it!
2021-12-10,Eyes Wide Shut,1999,I loved it!
2021-12-07,Mission to Mars,2000,I loved it!
2021-12-07,Sound of Metal,2020,I really liked it!
2021-12-03,The Power of the Dog,2021,I really liked it!
2021-12-01,Brazil (Director's Commentary),1985,I loved it!
2021-11-29,The Matrix: Revolutions (Critics Commentary),2003,I liked it!
2021-11-29,House of Gucci,2021,I liked it!
2021-11-27,The Matrix: Reloaded (Critics Commentary),2003,I liked it!
2021-11-25,The Matrix (Critics Commentary),1999,I really liked it!
2021-11-25,Aladdin,2019,It was okay
2021-11-24,Scream 3,2000,It was okay
2021-11-24,Scream 4,2011,I liked it!
2021-11-24,In the Heights,2021,I loved it!
2021-11-22,Scream 2,1997,It was okay
2021-11-22,Black Hawk Down,2001,It was okay
2021-11-20,Scream,1996,It was okay
2021-11-19,12 Monkeys (Filmmaker's Commentary),1995,I loved it!
2021-11-13,A Clockwork Orange (Actor's Commentary),1971,I loved it!
2021-11-09,A Clockwork Orange,1971,I loved it!
2021-11-08,Children of Men,2006,I loved it!
2021-11-07,Shaun of the Dead (Director's Commentary),2004,I liked it!
2021-11-06,Kingsman: The Secret Service,2014,I really liked it!
2021-11-06,Kingsman: The Golden Circle,2017,It was okay
2021-11-05,Shaun of the Dead (Actor's Commentary),2004,I liked it!
2021-11-04,Antlers,2021,It was okay
2021-11-03,Last Night in Soho,2021,I liked it!
2021-10-31,Next Friday,2000,It was okay
2021-10-31,Friday After Next,2002,I didn't like it!
2021-10-28,Once Upon a Time in Hollywood,2019,I loved it!
2021-10-27,Alien: Covenant,2017,I liked it!
2021-10-26,The French Dispatch,2021,I loved it!
2021-10-25,2010: The Year We Make Contact,1984,I really liked it!
2021-10-25,Promising Young Woman,2020,I loved it!
2021-10-24,The Last Duel,2021,I liked it!
2021-10-24,Halloween Kills,2021,It was okay
2021-10-22,Battle Royale: Special Edition,2000,I loved it!
2021-10-21,Dune,2021,It was okay
2021-10-19,Django Unchained,2012,I loved it!
2021-10-17,The Many Saints of Newark,2021,It was okay
2021-10-14,No Time to Die,2021,It was okay
2021-10-14,Potato Dreams of America,2021,I liked it!
2021-10-02,Gremlins,1984,I didn't like it!
2021-10-02,Evil Dead II,1987,I loved it!
2021-10-02,Mad Max: Fury Road,2015,I really liked it!
2021-10-01,Frozen II,2019,I liked it!
2021-10-01,Venom: Let There Be Carnage,2021,I liked it!
2021-10-01,Dear Evan Hansen,2021,I liked it!
2021-09-26,Ahir Shah: Dots,2021,I really liked it!
2021-09-22,Hostel: Part II (Director's Commentary),2007,I liked it!
2021-09-22,Hostel: Part II (Actor's Commentary,2007,I liked it!
2021-09-22,Hostel: Part II (Producer's Commentary,2007,I liked it!
2021-09-18,X-Files: Fight the Future,1998,I liked it!
2021-09-17,Friday,1995,I loved it!
2021-09-11,Inglorious Basterds,2011,I liked it!
2021-09-08,Hostel: Part II,2007,I really liked it!
2021-09-08,Hostel 3,2011,I didn't like it!
2021-09-06,Hostel,2005,I liked it!
2021-09-06,Melancholia,2011,I liked it!
2021-09-04,Candyman,2021,I liked it!
2021-09-02,True Romance,1998,It was okay
2021-09-02,Snake Eyes,1998,I liked it!
2021-08-28,Reminisence,2021,It was okay
2021-08-26,Mary Poppins,1963,I liked it!
2021-08-26,The Sound of Music,1964,I liked it!
2021-08-19,Free Guy,2021,I liked it!
2021-08-19,Respect,2021,It was okay
2021-08-19,Marlon Wayons: You Know What It Is,2021,It was okay
2021-08-18,Django Unchained,2012,I loved it!
2021-08-17,Untold: Malice at the Palace,2021,I liked it!
2021-08-16,Thor: Ragnarok,2017,It was okay
2021-08-12,The Hateful Eight: Extended Version,2020,I really liked it!
2021-08-11,Booksmart,2019,I loved it!
2021-08-05,The Suicide Squad,2021,It was okay
2021-07-31,The Green Knight,2021,I really liked it!
2021-07-30,Stillwater,2021,I liked it!
2021-07-27,The Strangers,2008,I loved it!
2021-07-27,The Strangers: Prey at Night,2018,I liked it!
2021-07-26,Bo Burnham: Inside,2021,I loved it!
2021-07-23,Old,2021,It was okay
2021-07-21,Maniac Cop 3: Badge of Silence,1992,I liked it!
2021-07-21,Space Jam: A New Legacy,2021,It was okay
2021-07-20,In the Heights,2021,I loved it!
2021-07-19,Pig,2021,I really liked it!
2021-07-13,A Quiet Place II,2021,It was okay
2021-07-10,Iron Man 2,2010,It was okay
2021-07-10,In The Heights,2021,I loved it!
2021-07-09,Black Widow,2021,I didn't like it!
2021-07-08,The Simpsons Movie (Director's Commentary),2007,I liked it!
2021-07-08,The Simpsons Movie (Animator's Commentary),2013,I liked it!
2021-07-03,No Sudden Moves,2021,It was okay
2021-06-26,Bo Burnham: What,2013,I loved it!
2021-06-26,In the Heights,2021,I loved it!
2021-06-24,Observe and Report,2009,I loved it!
2021-06-24,Good on Paper,2021,I liked it!
2021-06-22,Gone Girl,2004,I didn't like it!
2021-06-19,In the Heights,2021,I loved it!
2021-06-18,Hamilton,2020,I loved it!
2021-06-16,The Shape of Water,2017,I liked it!
2021-06-15,Bo Burnham: Inside,2021,I really liked it!
2021-06-15,In the Heights,2021,I loved it!
2021-06-14,Bo Burnham: Make Happy,2016,I liked it!
2021-06-14,Unhinged,2020,I liked it!
2021-06-14,Bo Burnham: Inside,2021,I really liked it!
2021-06-12,In the Heights,2021,I liked it!
2021-06-07,Those Who Wish Me Dead,2021,It was okay
2021-06-04,Gemini Man,2019,I didn't like it!
2021-06-03,Wall-E,2008,I loved it!
2021-06-01,This is the End,2013,I liked it!
2021-05-31,Kill Bill: Volume 1,2003,I liked it!
2021-05-31,Kill Bill: Volume 2,2004,I liked it!
2021-05-31,A Quiet Place,2018,It was okay
2021-05-30,Maleficent,2014,I didn't like it!
2021-05-28,Get Out (Director's Commentary),2017,I loved it!
2021-05-21,Arrival,2017,I liked it!
2021-05-21,Black Panther,2018,I liked it!
2021-04-23,Mission: Impossible - Fallout,2018,It was okay
2021-04-23,Mortal Kombat,2021,It was okay
2021-04-22,Mission: Impossible - Ghost Protocol,2011,It was okay
2021-04-22,Mission: Impossible - Rogue Nation,2015,It was okay
2021-04-21,Mission: Impossible 2,2000,It was okay
2021-04-21,Mission: Impossible 3,2006,I didn't like it!
2021-04-19,Mission: Impossible,1996,It was okay
2021-04-19,Nobody,2021,I liked it!
2021-04-18,The Martian: Extended Edition,2015,I liked it!
2021-04-18,Nobody,2021,I liked it!
2021-04-15,Spider-Man: Into the Spider-Verse,2018,I loved it!
2021-04-15,Spider-Man: Far From Home,2019,I liked it!
2021-04-14,Coffee and Cigarettes,2003,I really liked it!
2021-04-14,Venom,2018,I liked it!
2021-04-13,Spider-Man: Homecoming,2017,I liked it!
2021-04-11,The Amazing Spider-Man 2,2014,I liked it!
2021-04-10,The Amazing Spider-Man,2012,I liked it!
2021-04-09,Spider-Man 3,2007,I liked it!
2021-04-08,Spider-Man 2,2004,I really liked it!
2021-04-07,Spider-Man,2002,I loved it!
2021-03-29,Bad Trip,2021,I liked it!
2021-03-18,Justice League: Snyder Cut,2021,It was okay
2021-03-06,Palm Springs,2020,I really liked it!
2021-03-04,Deadpool 2,2018,I liked it!
2021-03-03,Deadpool,2016,I liked it!
2021-03-01,Tom and Jerry,2021,It was okay
2021-02-25,Call Me By Your Name,2017,I loved it!
2021-02-22,Venom,2018,I liked it!
2021-02-20,Judas and the Black Messiah,2021,I really liked it!
2021-02-19,Dark Phoenix,2019,I liked it!
2021-02-16,The Girl with the Dragon Tattoo,2011,I liked it!
2021-02-15,Soul,2020,I loved it!
2021-02-11,Buffy the Vampire Slayer,1992,I liked it!
2021-02-01,Knives Out,2019,I liked it!
2021-01-30,9 to 5,1980,I loved it!
2021-01-30,Tropic Thunder (Actor's Commentary),2007,I really liked it!
2021-01-30,The Little Things,2021,It was okay
2021-01-29,The Lion King,2019,I liked it!
2021-01-18,Ad Astra,2019,It was okay
2021-01-18,The Invisible Man,2020,I liked it!
2021-01-16,Reservoir Dogs,1992,I loved it!
2021-01-16,The King of Staten Island,2020,I liked it!
2021-01-11,The Thief of Baghdad,1941,It was okay
2021-01-08,Supercop,1993,I loved it!
2021-01-07,The Shining,1980,I loved it!
2020-12-29,Sunshine (Technical Commentary),2007,I liked it!
2020-12-28,Sunshine (Director's Commentary),2007,I liked it!
2020-12-27,Native Son,2019,I really liked it!
2020-12-26,Cats,2019,It was okay
2020-12-25,WW84,2020,I liked it!
2020-12-24,Scorcese on Scorcese,2004,I liked it!
2020-12-24,The Departed,2006,I liked it!
2020-12-23,Once Upon a Time in Hollywood,2019,I loved it!
2020-12-22,The Game (Director's Commentary,1997,It was okay
2020-12-22,Monster,2003,I loved it!
2020-12-22,The Gift,2015,I liked it!
2020-12-22,Hillbilly Elegy,2020,It was okay
2020-12-20,The Dark Knight Rises,2012,I liked it!
2020-12-19,Bombshell,2019,I liked it!
2020-12-18,Westworld,1973,It was okay
2020-12-17,The Wolf of Wall Street,2013,I loved it!
2020-12-15,Bill and Ted Face the Music,2020,I loved it!
2020-12-15,Hamilton,2020,I loved it!
2020-12-13,The Dead Don't Die,2019,I liked it!
2020-12-13,Once Upon a Time in Hollywood,2019,I loved it!
2020-12-12,Nightcrawler (Director's Commentary),2014,It was okay
2020-12-11,Zombieland: Doubletap,2019,I didn't like it!
2020-12-11,Avengers: Endgame,2019,It was okay
2020-12-07,No Country For Old Men,2007,I loved it!
2020-12-04,Tenet,2020,I didn't like it!
2020-12-04,Sonic the Hedgehog,2020,It was okay
2020-12-02,Spider-Man: Homecoming,2017,I liked it!
2020-12-02,Spider-Man: Far From Home,2019,I liked it!
2020-12-01,Captain America: Civil War,2019,It was okay
2020-12-01,Captain America: The Winter Soldier,2019,I didn't like it!
2020-11-29,Spectre,2012,I liked it!
2020-11-29,Star Wars: Episode IX - The Rise of Skywalker,2019,I didn't like it!
2020-11-28,An American Werewolf in London,1981,I loved it!
2020-11-28,Skyfall,2012,I really liked it!
2020-11-27,Casino Royale,2006,It was okay
2020-11-27,Quantum of Solace,2008,I didn't like it!
2020-11-22,Kevin Hart: Zero F***'s Given,2020,I liked it!
2020-11-11,Death Proof,2007,I loved it!
2020-11-07,The Thing,2011,It was okay
2020-10-31,Jeepers Creepers 2,2003,I didn't like it!
2020-10-31,The Hills Have Eyes,2006,I liked it!
2020-10-25,Chelsea Handler: Evolution,2020,It was okay
2020-10-24,Phantasm,1978,I loved it!
2020-10-17,The Perfect Weapon,2020,I liked it!
2020-10-16,The Haunting,1999,I didn't like it!
2020-09-26,Alien V Predator,1997,I didn't like it!
2020-09-25,Alien: Resurrection,1997,I liked it!
2020-09-25,Alien3,1997,It was okay
2020-09-23,Aliens,1984,I loved it!
2020-09-21,Alien,1979,I loved it!
2020-09-19,Prometheus,2012,I loved it!
2020-09-19,I'm Thinking of Ending Things,2020,I loved it!
2020-09-16,The Exorcist,1973,I loved it!
2020-09-15,Pineapple Express,2008,It was okay
2020-09-15,The Social Dilemma,2020,It was okay
2020-09-13,Red Dragon,2002,I didn't like it!
2020-09-06,Prometheus,2012,I loved it!
2020-08-08,Walk Hard: the Dewey Cox Story,2007,I loved it!
2020-08-06,An American Pickle,2020,I liked it!
2020-08-01,JoJo Rabbit,2019,It was okay
2020-07-25,Motherless Brooklyn,2019,I didn't like it!
2020-07-19,Spider-Man: Into the Spider-Verse,2018,I loved it!
2020-07-12,Doctor Sleep,2020,I liked it!
2020-07-10,Jim Jeffries: Intolerant,2020,I liked it!
2020-07-10,Eurovision Song Contest: The Story of Fire Saga,2020,I liked it!
2020-06-29,Doctor Sleep,2020,It was okay
2020-06-25,Ray,2004,I loved it!
2020-06-25,Eric Andre: Legalize Everything,2020,I liked it!
2020-06-22,Disclosure,2020,It was okay
2020-06-20,Ford vs Ferrari,2019,I didn't like it!
2020-06-14,The White Stripes Under the Great White Northern Lights,2007,I loved it!
2020-06-10,Ad Astra,2019,It was okay
2020-06-06,Uncut Gems,2019,I really liked it!
2020-05-25,Uncut Gems,2019,I really liked it!
2020-05-23,The Matrix: Revolutions,2003,I liked it!
2020-05-23,The Matrix: Reloaded,2003,I liked it!
2020-05-22,Steve Jobs,2015,I liked it!
2020-05-18,Barefoot Gen,1983,I loved it!
2020-05-17,Bird Box,2018,It was okay
2020-05-17,Joker,2019,I didn't like it!
2020-05-16,There Will Be Blood,2007,I loved it!
2020-05-16,Michael Clayton,2007,I really liked it!
2020-05-15,Snowpiercer,2013,I really liked it!
2020-05-15,The Hateful Eight: Extended Version,2019,I really liked it!
2020-05-12,Jerry Seinfeld: I'm Telling You For The Last Time,1998,It was okay
2020-05-12,Have a Good Trip: Adventures in Psychedlics,2020,I liked it!
2020-05-10,Jerry Seinfeld: 23 Hours to Kill,2020,It was okay
2020-04-26,Bad Education,2020,I really liked it!
2020-04-25,Django Unchained,2012,I really liked it!
2020-04-24,Shazam!,2019,I liked it!
